5['abiders\n', 'braised\n', 'darbies\n', 'seabird\n', 'sidebar\n']
5['aitch\n', 'chati\n', 'tachi\n', 'taich\n', 'tchai\n']
5['albicores\n', 'bracioles\n', 'cabrioles\n', 'carbolise\n', 'obeliscar\n']
5['albites\n', 'bastile\n', 'bestial\n', 'blastie\n', 'stabile\n']
5['aldern\n', 'darnel\n', 'enlard\n', 'ladner\n', 'reland\n']
5['alecost\n', 'lactose\n', 'locates\n', 'scotale\n', 'talcose\n']
5['alecs\n', 'claes\n', 'clase\n', 'laces\n', 'scale\n']
5['alen\n', 'elan\n', 'laen\n', 'nael\n', 'nale\n']
5['alerters\n', 'alterers\n', 'realters\n', 'relaster\n', 'relaters\n']
5['algedo\n', 'galeod\n', 'gaoled\n', 'geodal\n', 'goaled\n']
5['alhet\n', 'ethal\n', 'halte\n', 'hatel\n', 'leath\n']
5['aliet\n', 'alite\n', 'atile\n', 'laeti\n', 'telia\n']
5['aligner\n', 'engrail\n', 'nargile\n', 'realign\n', 'reginal\n']
5['alined\n', 'denial\n', 'enalid\n', 'leadin\n', 'nailed\n']
5['aliter\n', 'lirate\n', 'retail\n', 'retial\n', 'tailer\n']
5['alme\n', 'amel\n', 'lame\n', 'leam\n', 'meal\n']
5['alrune\n', 'lunare\n', 'neural\n', 'ulnare\n', 'unreal\n']
5['altars\n', 'astral\n', 'ratals\n', 'talars\n', 'tarsal\n']
5['altern\n', 'antler\n', 'learnt\n', 'rental\n', 'ternal\n']
5['altos\n', 'lotas\n', 'sloat\n', 'stola\n', 'tolas\n']
5['altrices\n', 'articles\n', 'recitals\n', 'selictar\n', 'sterical\n']
5['amalic\n', 'amical\n', 'calami\n', 'camail\n', 'lamaic\n']
5['ambled\n', 'bedlam\n', 'beldam\n', 'blamed\n', 'lambed\n']
5['amblers\n', 'blamers\n', 'lambers\n', 'marbles\n', 'rambles\n']
5['AME\n', 'EAM\n', 'EMA\n', 'MAE\n', 'MEA\n']
5['ameers\n', 'emeras\n', 'ramees\n', 'reseam\n', 'seamer\n']
5['amende\n', 'demean\n', 'dename\n', 'meaned\n', 'nadeem\n']
5['amender\n', 'meander\n', 'reamend\n', 'reedman\n', 'renamed\n']
5['amens\n', 'manse\n', 'nemas\n', 'samen\n', 'senam\n']
5['amess\n', 'masse\n', 'mesas\n', 'seams\n', 'sesma\n']
5['amgarn\n', 'granam\n', 'granma\n', 'marang\n', 'ragman\n']
5['amrit\n', 'armit\n', 'tarmi\n', 'timar\n', 'tirma\n']
5['AMS\n', 'ASM\n', 'MSA\n', 'SAM\n', 'SMA\n']
5['AMT\n', 'ATM\n', 'MTA\n', 'TAM\n', 'TMA\n']
5['AMU\n', 'AUM\n', 'MAU\n', 'MUA\n', 'UAM\n']
5['ANC\n', 'CAN\n', 'CNA\n', 'NAC\n', 'NCA\n']
5['ancestor\n', 'carstone\n', 'enactors\n', 'entosarc\n', 'sortance\n']
5['ancre\n', 'caner\n', 'carne\n', 'crena\n', 'nacre\n']
5['anesis\n', 'anises\n', 'sanies\n', 'sansei\n', 'sasine\n']
5['angled\n', 'dangle\n', 'englad\n', 'gladen\n', 'lagend\n']
5['angler\n', 'garnel\n', 'largen\n', 'rangle\n', 'regnal\n']
5['angrier\n', 'earring\n', 'grainer\n', 'rangier\n', 'rearing\n']
5['angst\n', 'gnast\n', 'gnats\n', 'stang\n', 'tangs\n']
5['angster\n', 'argents\n', 'garnets\n', 'nagster\n', 'strange\n']
5['anils\n', 'nails\n', 'sinal\n', 'slain\n', 'snail\n']
5['anither\n', 'hairnet\n', 'inearth\n', 'naither\n', 'therian\n']
5['anitos\n', 'sation\n', 'sotnia\n', 'tainos\n', 'tinosa\n']
5['anlaces\n', 'canales\n', 'canelas\n', 'escalan\n', 'scalena\n']
5['anlet\n', 'ental\n', 'laten\n', 'leant\n', 'tenla\n']
5['anther\n', 'harten\n', 'nather\n', 'tharen\n', 'thenar\n']
5['anticreep\n', 'apenteric\n', 'epicentra\n', 'increpate\n', 'parenetic\n']
5['anticrime\n', 'antimeric\n', 'carminite\n', 'criminate\n', 'metrician\n']
5['antimeter\n', 'attermine\n', 'interteam\n', 'terminate\n', 'tetramine\n']
5['antis\n', 'sanit\n', 'satin\n', 'stain\n', 'tains\n']
5['antistes\n', 'antsiest\n', 'instates\n', 'nastiest\n', 'satinets\n']
5['antre\n', 'arent\n', 'atren\n', 'retan\n', 'terna\n']
5['antres\n', 'astern\n', 'enstar\n', 'stenar\n', 'transe\n']
5['apast\n', 'ataps\n', 'pasta\n', 'patas\n', 'tapas\n']
5['aperch\n', 'eparch\n', 'pearch\n', 'percha\n', 'preach\n']
5['aperients\n', 'episterna\n', 'pistareen\n', 'praesenti\n', 'sparteine\n']
5['apes\n', 'pase\n', 'peas\n', 'pesa\n', 'spae\n']
5['APT\n', 'ATP\n', 'PAT\n', 'PTA\n', 'TAP\n']
5['apts\n', 'pats\n', 'spat\n', 'stap\n', 'taps\n']
5['archest\n', 'chaster\n', 'rachets\n', 'ratches\n', 'stacher\n']
5['archlet\n', 'latcher\n', 'ratchel\n', 'relatch\n', 'trachle\n']
5['arcked\n', 'carked\n', 'craked\n', 'dacker\n', 'racked\n']
5['ARCS\n', 'CRAS\n', 'CSAR\n', 'RASC\n', 'RCAS\n']
5['arcsine\n', 'arsenic\n', 'carnies\n', 'cerasin\n', 'sarcine\n']
5['arcuses\n', 'causers\n', 'cesuras\n', 'saucers\n', 'sucrase\n']
5['arenite\n', 'enteria\n', 'retinae\n', 'trainee\n', 'triaene\n']
5['arenites\n', 'arsenite\n', 'resinate\n', 'stearine\n', 'trainees\n']
5['argine\n', 'earing\n', 'graine\n', 'reagin\n', 'regian\n']
5['argons\n', 'groans\n', 'orangs\n', 'organs\n', 'sarong\n']
5['aril\n', 'lair\n', 'liar\n', 'rail\n', 'rial\n']
5['arle\n', 'eral\n', 'lare\n', 'rale\n', 'real\n']
5['ARM\n', 'MAR\n', 'MRA\n', 'RAM\n', 'RMA\n']
5['armed\n', 'derma\n', 'drame\n', 'madre\n', 'ramed\n']
5['armlet\n', 'malter\n', 'marlet\n', 'termal\n', 'tramel\n']
5['arrent\n', 'errant\n', 'ranter\n', 'ternar\n', 'terran\n']
5['arret\n', 'arter\n', 'rater\n', 'retar\n', 'tarre\n']
5['arse\n', 'ears\n', 'rase\n', 'sare\n', 'sear\n']
5['arsino\n', 'norias\n', 'orians\n', 'raison\n', 'rasion\n']
5['ARSM\n', 'ASRM\n', 'MARS\n', 'RMAS\n', 'SRAM\n']
5['arson\n', 'orans\n', 'rason\n', 'roans\n', 'saron\n']
5['artsier\n', 'astrier\n', 'tarries\n', 'tarsier\n', 'tierras\n']
5['asclent\n', 'cantles\n', 'centals\n', 'lancets\n', 'scantle\n']
5['ashed\n', 'deash\n', 'heads\n', 'sadhe\n', 'shade\n']
5['asmile\n', 'mailes\n', 'mesail\n', 'mesial\n', 'samiel\n']
5['asok\n', 'koas\n', 'okas\n', 'soak\n', 'soka\n']
5['asor\n', 'oars\n', 'oras\n', 'osar\n', 'sora\n']
5['aspy\n', 'pays\n', 'pyas\n', 'spay\n', 'yaps\n']
5['aspires\n', 'paresis\n', 'parises\n', 'praises\n', 'spireas\n']
5['assent\n', 'sanest\n', 'snaste\n', 'stanes\n', 'tensas\n']
5['assentor\n', 'essorant\n', 'senators\n', 'starnose\n', 'treasons\n']
5['asserter\n', 'reassert\n', 'serrates\n', 'terrases\n', 'terrasse\n']
5['assertor\n', 'assorter\n', 'oratress\n', 'reassort\n', 'roasters\n']
5['asset\n', 'easts\n', 'sates\n', 'seats\n', 'tasse\n']
5['astart\n', 'attars\n', 'sattar\n', 'strata\n', 'tatars\n']
5['asteism\n', 'miseats\n', 'misseat\n', 'samites\n', 'tamises\n']
5['astrofel\n', 'floaters\n', 'forestal\n', 'forsteal\n', 'refloats\n']
5['ateliers\n', 'earliest\n', 'leariest\n', 'realties\n', 'tresaiel\n']
5['ates\n', 'eats\n', 'sate\n', 'seat\n', 'teas\n']
5['atrail\n', 'atrial\n', 'lariat\n', 'latria\n', 'talari\n']
5['atresy\n', 'estray\n', 'reasty\n', 'stayer\n', 'yarest\n']
5['atresic\n', 'carites\n', 'cristae\n', 'raciest\n', 'stearic\n']
5['atter\n', 'tarte\n', 'tater\n', 'teart\n', 'tetra\n']
5['awns\n', 'sawn\n', 'snaw\n', 'wans\n', 'wasn\n']
5['bagel\n', 'bagle\n', 'belga\n', 'galbe\n', 'gleba\n']
5['balter\n', 'batler\n', 'labret\n', 'tabler\n', 'tarble\n']
5['Bander\n', 'Barden\n', 'Braden\n', 'Brande\n', 'Brenda\n']
5['banties\n', 'basinet\n', 'besaint\n', 'bestain\n', 'bestian\n']
5['bardel\n', 'bedlar\n', 'bedral\n', 'belard\n', 'blared\n']
5['baritones\n', 'botaniser\n', 'obtainers\n', 'reobtains\n', 'taborines\n']
5['basto\n', 'boast\n', 'boats\n', 'botas\n', 'sabot\n']
5['bawler\n', 'bawrel\n', 'brelaw\n', 'rebawl\n', 'warble\n']
5['BCD\n', 'BDC\n', 'CBD\n', 'CDB\n', 'DCB\n']
5['bearing\n', 'begrain\n', 'brainge\n', 'gribane\n', 'rigbane\n']
5['beater\n', 'berate\n', 'betear\n', 'rebate\n', 'rebeat\n']
5['beento\n', 'benote\n', 'betone\n', 'bonete\n', 'bontee\n']
5['belord\n', 'bolder\n', 'bordel\n', 'dorbel\n', 'rebold\n']
5['belows\n', 'beslow\n', 'blowse\n', 'bowels\n', 'elbows\n']
5['berated\n', 'betread\n', 'debater\n', 'rebated\n', 'tabered\n']
5['BES\n', 'BSE\n', 'EBS\n', 'ESB\n', 'SBE\n']
5['besit\n', 'betis\n', 'biset\n', 'bites\n', 'btise\n']
5['bildar\n', 'bridal\n', 'labrid\n', 'libard\n', 'ribald\n']
5['bilo\n', 'biol\n', 'boil\n', 'lobi\n', 'obli\n']
5['bolter\n', 'brotel\n', 'orblet\n', 'reblot\n', 'rebolt\n']
5['BOS\n', 'BSO\n', 'OBS\n', 'OSB\n', 'SOB\n']
5['briefed\n', 'debrief\n', 'defiber\n', 'fibered\n', 'firebed\n']
5['bromes\n', 'ombers\n', 'ombres\n', 'somber\n', 'sombre\n']
5['bruet\n', 'brute\n', 'buret\n', 'rebut\n', 'tuber\n']
5['calepin\n', 'capelin\n', 'panicle\n', 'pelican\n', 'pinacle\n']
5['calker\n', 'lacker\n', 'rackle\n', 'recalk\n', 'reckla\n']
5['calmer\n', 'clamer\n', 'cramel\n', 'mercal\n', 'rclame\n']
5['calmier\n', 'claimer\n', 'milacre\n', 'miracle\n', 'reclaim\n']
5['cantel\n', 'cantle\n', 'cental\n', 'lancet\n', 'tancel\n']
5['cantered\n', 'crenated\n', 'decanter\n', 'nectared\n', 'recanted\n']
5['caper\n', 'carpe\n', 'crape\n', 'pacer\n', 'recap\n']
5['capitols\n', 'clapotis\n', 'coalpits\n', 'postical\n', 'slipcoat\n']
5['careen\n', 'carene\n', 'crenae\n', 'enrace\n', 'recane\n']
5['Carley\n', 'Carlye\n', 'Clarey\n', 'Cleary\n', 'Craley\n']
5['carless\n', 'classer\n', 'reclass\n', 'scalers\n', 'scleras\n']
5['carnose\n', 'coarsen\n', 'corneas\n', 'narcose\n', 'sorance\n']
5['catel\n', 'cleat\n', 'eclat\n', 'ectal\n', 'lacet\n']
5['catered\n', 'cedrate\n', 'cerated\n', 'created\n', 'reacted\n']
5['CDO\n', 'COD\n', 'DCO\n', 'DOC\n', 'OCD\n']
5['CDT\n', 'CTD\n', 'DCT\n', 'DTC\n', 'TDC\n']
5['CED\n', 'DCE\n', 'DEC\n', 'ECD\n', 'EDC\n']
5['cedron\n', 'conder\n', 'conred\n', 'corned\n', 'recond\n']
5['censual\n', 'lacunes\n', 'launces\n', 'unlaces\n', 'unscale\n']
5['centimo\n', 'entomic\n', 'metonic\n', 'tecomin\n', 'tonemic\n']
5['certis\n', 'citers\n', 'scrite\n', 'steric\n', 'trices\n']
5['certosa\n', 'coaster\n', 'coaters\n', 'creasot\n', 'recoast\n']
5['ceruse\n', 'cesure\n', 'recuse\n', 'rescue\n', 'secure\n']
5['cessio\n', 'cosies\n', 'cossie\n', 'iscose\n', 'socies\n']
5['cestos\n', 'cosets\n', 'cosset\n', 'escots\n', 'estocs\n']
5['chanters\n', 'resnatch\n', 'snatcher\n', 'stancher\n', 'tranches\n']
5['charmed\n', 'decharm\n', 'demarch\n', 'dmarche\n', 'marched\n']
5['chaste\n', 'cheats\n', 'sachet\n', 'scathe\n', 'taches\n']
5['cheero\n', 'choree\n', 'cohere\n', 'echoer\n', 'reecho\n']
5['chelators\n', 'chlorates\n', 'clathrose\n', 'searcloth\n', 'trochleas\n']
5['chitties\n', 'ethicist\n', 'itchiest\n', 'thecitis\n', 'theistic\n']
5['cider\n', 'cried\n', 'deric\n', 'dicer\n', 'riced\n']
5['CIM\n', 'CMI\n', 'ICM\n', 'IMC\n', 'MCI\n']
5['cineol\n', 'cloine\n', 'coelin\n', 'encoil\n', 'enolic\n']
5['cires\n', 'cries\n', 'icers\n', 'rices\n', 'sicer\n']
5['CIS\n', 'CSI\n', 'ISC\n', 'SCI\n', 'SIC\n']
5['cithers\n', 'estrich\n', 'richest\n', 'scrithe\n', 'striche\n']
5['citrine\n', 'crinite\n', 'inciter\n', 'neritic\n', 'retinic\n']
5['claires\n', 'claries\n', 'eclairs\n', 'scalier\n', 'sercial\n']
5['clients\n', 'lectins\n', 'lentisc\n', 'scintle\n', 'stencil\n']
5['closeup\n', 'couples\n', 'culpose\n', 'opuscle\n', 'upclose\n']
5['CLS\n', 'CSL\n', 'LCS\n', 'LSC\n', 'SLC\n']
5['coaler\n', 'coelar\n', 'colera\n', 'oracle\n', 'recoal\n']
5['coart\n', 'corta\n', 'rocta\n', 'taroc\n', 'troca\n']
5['codamine\n', 'comedian\n', 'daemonic\n', 'demoniac\n', 'midocean\n']
5['coders\n', 'credos\n', 'decors\n', 'escrod\n', 'scored\n']
5['cohert\n', 'rochet\n', 'rotche\n', 'tocher\n', 'troche\n']
5['coinfers\n', 'conifers\n', 'forensic\n', 'forinsec\n', 'fornices\n']
5['colters\n', 'corslet\n', 'costrel\n', 'croslet\n', 'lectors\n']
5['connarite\n', 'container\n', 'cotarnine\n', 'crenation\n', 'narcotine\n']
5['conteur\n', 'cornute\n', 'counter\n', 'recount\n', 'trounce\n']
5['COP\n', 'CPO\n', 'OPC\n', 'PCO\n', 'POC\n']
5['corers\n', 'corser\n', 'crores\n', 'scorer\n', 'sorcer\n']
5['corselet\n', 'electors\n', 'electros\n', 'sclerote\n', 'selector\n']
5['corsets\n', 'costers\n', 'escorts\n', 'scoters\n', 'sectors\n']
5['coset\n', 'cotes\n', 'escot\n', 'estoc\n', 'scote\n']
5['couper\n', 'croupe\n', 'cuerpo\n', 'poucer\n', 'recoup\n']
5['courses\n', 'rescous\n', 'secours\n', 'sources\n', 'sucrose\n']
5['CPL\n', 'LCP\n', 'LPC\n', 'PCL\n', 'PLC\n']
5['CPM\n', 'MCP\n', 'MPC\n', 'PCM\n', 'PMC\n']
5['CPR\n', 'CRP\n', 'PRC\n', 'RCP\n', 'RPC\n']
5['craals\n', 'lascar\n', 'sacral\n', 'sarlac\n', 'scalar\n']
5['crakes\n', 'creaks\n', 'resack\n', 'sacker\n', 'screak\n']
5['crispate\n', 'paretics\n', 'patrices\n', 'picrates\n', 'practise\n']
5['CST\n', 'CTS\n', 'SCT\n', 'STC\n', 'TCS\n']
5['darger\n', 'garred\n', 'grader\n', 'redrag\n', 'regard\n']
5['dasher\n', 'rhedas\n', 'shader\n', 'shared\n', 'sheard\n']
5['dates\n', 'sated\n', 'sedat\n', 'stade\n', 'tsade\n']
5['dauner\n', 'endura\n', 'neurad\n', 'undear\n', 'unread\n']
5['dealer\n', 'leader\n', 'redeal\n', 'relade\n', 'relead\n']
5['dearer\n', 'reared\n', 'redare\n', 'redear\n', 'reread\n']
5['deign\n', 'digne\n', 'dinge\n', 'gnide\n', 'nidge\n']
5['Deino\n', 'Deion\n', 'Denio\n', 'Dione\n', 'Donie\n']
5['delirate\n', 'detailer\n', 'elaterid\n', 'redilate\n', 'retailed\n']
5['demerit\n', 'dimeter\n', 'merited\n', 'mitered\n', 'retimed\n']
5['denter\n', 'rented\n', 'tender\n', 'tendre\n', 'terned\n']
5['dentures\n', 'sederunt\n', 'underset\n', 'undesert\n', 'unrested\n']
5['depart\n', 'drapet\n', 'parted\n', 'petard\n', 'prated\n']
5['derater\n', 'rerated\n', 'retrade\n', 'retread\n', 'treader\n']
5['dereign\n', 'dreeing\n', 'energid\n', 'reeding\n', 'reigned\n']
5['derries\n', 'desirer\n', 'redries\n', 'resider\n', 'serried\n']
5['derrises\n', 'desirers\n', 'dressier\n', 'residers\n', 'rideress\n']
5['derust\n', 'redust\n', 'rudest\n', 'rusted\n', 'strude\n']
5['DES\n', 'DSE\n', 'EDS\n', 'ESD\n', 'SED\n']
5['designer\n', 'energids\n', 'redesign\n', 'reedings\n', 'resigned\n']
5['despoil\n', 'diploes\n', 'dipoles\n', 'soliped\n', 'spoiled\n']
5['destour\n', 'detours\n', 'dourest\n', 'redouts\n', 'rousted\n']
5['DET\n', 'DTE\n', 'EDT\n', 'ETD\n', 'TDE\n']
5['detail\n', 'dietal\n', 'dilate\n', 'edital\n', 'tailed\n']
5['deti\n', 'dite\n', 'edit\n', 'tide\n', 'tied\n']
5['detrains\n', 'randiest\n', 'stradine\n', 'strained\n', 'tarnside\n']
5['didler\n', 'dirled\n', 'dreidl\n', 'lidder\n', 'riddel\n']
5['dilo\n', 'diol\n', 'doli\n', 'idol\n', 'olid\n']
5['DIN\n', 'DNI\n', 'IDN\n', 'IND\n', 'NDI\n']
5['dineros\n', 'indorse\n', 'ordines\n', 'rosined\n', 'sordine\n']
5['DIP\n', 'DPI\n', 'IDP\n', 'PDI\n', 'PID\n']
5['DIS\n', 'DSI\n', 'IDS\n', 'SDI\n', 'SID\n']
5['dispel\n', 'disple\n', 'lisped\n', 'sliped\n', 'spiled\n']
5['DIU\n', 'DUI\n', 'IUD\n', 'UDI\n', 'UID\n']
5['diurne\n', 'indure\n', 'inured\n', 'ruined\n', 'unride\n']
5['DMV\n', 'DVM\n', 'MVD\n', 'VDM\n', 'VMD\n']
5['dolose\n', 'loosed\n', 'oodles\n', 'soloed\n', 'soodle\n']
5['domine\n', 'domnei\n', 'emodin\n', 'medino\n', 'monied\n']
5['donator\n', 'odorant\n', 'rotonda\n', 'tandoor\n', 'tornado\n']
5['doomer\n', 'mooder\n', 'moored\n', 'redoom\n', 'roomed\n']
5['door\n', 'odor\n', 'oord\n', 'ordo\n', 'rood\n']
5['dorsel\n', 'olders\n', 'resold\n', 'seldor\n', 'solder\n']
5['DOS\n', 'DSO\n', 'ODS\n', 'OSD\n', 'SDO\n']
5['dour\n', 'drou\n', 'duro\n', 'ordu\n', 'roud\n']
5['DPS\n', 'DSP\n', 'PDS\n', 'SDP\n', 'SPD\n']
5['drawers\n', 'redraws\n', 'resward\n', 'rewards\n', 'warders\n']
5['dries\n', 'resid\n', 'rides\n', 'sider\n', 'sired\n']
5['drones\n', 'redons\n', 'snored\n', 'sonder\n', 'sorned\n']
5['DRS\n', 'DSR\n', 'RDS\n', 'SDR\n', 'SRD\n']
5['drupes\n', 'dupers\n', 'perdus\n', 'prudes\n', 'pursed\n']
5['duels\n', 'dulse\n', 'leuds\n', 'ludes\n', 'slued\n']
5['dunam\n', 'maund\n', 'numda\n', 'undam\n', 'unmad\n']
5['dungaree\n', 'guardeen\n', 'unagreed\n', 'underage\n', 'ungeared\n']
5['dunger\n', 'durgen\n', 'gerund\n', 'greund\n', 'nudger\n']
5['eaglet\n', 'gelate\n', 'legate\n', 'teagle\n', 'telega\n']
5['eaglets\n', 'gelates\n', 'legates\n', 'segetal\n', 'telegas\n']
5['earnful\n', 'flaneur\n', 'frenula\n', 'funeral\n', 'furlane\n']
5['earsh\n', 'hares\n', 'hears\n', 'rheas\n', 'share\n']
5['earthen\n', 'enheart\n', 'hearten\n', 'naether\n', 'traheen\n']
5['earthy\n', 'hearty\n', 'heyrat\n', 'hyrate\n', 'yearth\n']
5['eastlins\n', 'elastins\n', 'nailsets\n', 'salients\n', 'saltines\n']
5['eath\n', 'haet\n', 'hate\n', 'heat\n', 'thae\n']
5['eating\n', 'ingate\n', 'tangie\n', 'teaing\n', 'tinage\n']
5['eels\n', 'lees\n', 'lese\n', 'sele\n', 'slee\n']
5['egling\n', 'gingle\n', 'leggin\n', 'neglig\n', 'niggle\n']
5['egol\n', 'geol\n', 'goel\n', 'loge\n', 'ogle\n']
5['eyras\n', 'reasy\n', 'resay\n', 'seary\n', 'years\n']
5['elans\n', 'lanes\n', 'leans\n', 'senal\n', 'slane\n']
5['elytra\n', 'lyrate\n', 'raylet\n', 'realty\n', 'telary\n']
5['elops\n', 'olpes\n', 'poles\n', 'slope\n', 'spole\n']
5['eltrot\n', 'lotter\n', 'rottle\n', 'tetrol\n', 'tolter\n']
5['emerit\n', 'metier\n', 'reemit\n', 'retime\n', 'tremie\n']
5['emir\n', 'mire\n', 'reim\n', 'riem\n', 'rime\n']
5['emprises\n', 'impreses\n', 'mesprise\n', 'premises\n', 'spiremes\n']
5['EMS\n', 'ESM\n', 'MSE\n', 'SEM\n', 'SME\n']
5['encist\n', 'incest\n', 'insect\n', 'nicest\n', 'scient\n']
5['enduros\n', 'resound\n', 'sounder\n', 'undoers\n', 'unrosed\n']
5['energies\n', 'energise\n', 'greenies\n', 'reseeing\n', 'resignee\n']
5['enfire\n', 'ferine\n', 'fineer\n', 'infree\n', 'refine\n']
5['enigma\n', 'gamine\n', 'igname\n', 'imagen\n', 'maeing\n']
5['enmass\n', 'maness\n', 'manses\n', 'mensas\n', 'messan\n']
5['enrich\n', 'incher\n', 'nicher\n', 'rhenic\n', 'richen\n']
5['enrive\n', 'envier\n', 'envire\n', 'veiner\n', 'venire\n']
5['ENS\n', 'ESN\n', 'NES\n', 'NSE\n', 'SEN\n']
5['ense\n', 'esne\n', 'nese\n', 'sene\n', 'snee\n']
5['enstore\n', 'estrone\n', 'noterse\n', 'storeen\n', 'tornese\n']
5['entasis\n', 'nasties\n', 'sestina\n', 'tansies\n', 'tisanes\n']
5['entelam\n', 'leatmen\n', 'leetman\n', 'manteel\n', 'teleman\n']
5['enterers\n', 'reenters\n', 'resenter\n', 'terreens\n', 'terrenes\n']
5['entier\n', 'entire\n', 'nerite\n', 'retine\n', 'triene\n']
5['entrails\n', 'latrines\n', 'ratlines\n', 'retinals\n', 'trenails\n']
5['entree\n', 'eterne\n', 'rentee\n', 'retene\n', 'teener\n']
5['eons\n', 'noes\n', 'nose\n', 'ones\n', 'sone\n']
5['epistlar\n', 'pilaster\n', 'plaister\n', 'plaiters\n', 'priestal\n']
5['epistler\n', 'peltries\n', 'perlites\n', 'reptiles\n', 'spirelet\n']
5['epoist\n', 'pisote\n', 'postie\n', 'potsie\n', 'sopite\n']
5['erections\n', 'necrotise\n', 'neoterics\n', 'resection\n', 'secretion\n']
5['ergotin\n', 'genitor\n', 'ogtiern\n', 'tigrone\n', 'trigone\n']
5['errite\n', 'etrier\n', 'retier\n', 'retire\n', 'tierer\n']
5['escarps\n', 'parsecs\n', 'scrapes\n', 'secpars\n', 'spacers\n']
5['esker\n', 'reeks\n', 'reesk\n', 'skeer\n', 'skere\n']
5['espials\n', 'lapises\n', 'lipases\n', 'palisse\n', 'palsies\n']
5['estradiol\n', 'idolaster\n', 'idolastre\n', 'idolaters\n', 'steroidal\n']
5['estrins\n', 'inserts\n', 'sinters\n', 'sistern\n', 'sistren\n']
5['estriol\n', 'loiters\n', 'tiresol\n', 'toilers\n', 'torsile\n']
5['evilness\n', 'liveness\n', 'veinless\n', 'vileness\n', 'vineless\n']
5['fares\n', 'farse\n', 'fears\n', 'frase\n', 'safer\n']
5['feering\n', 'feigner\n', 'freeing\n', 'reefing\n', 'refeign\n']
5['felter\n', 'lefter\n', 'refelt\n', 'reflet\n', 'trefle\n']
5['fetors\n', 'forset\n', 'fortes\n', 'fstore\n', 'softer\n']
5['filter\n', 'filtre\n', 'lifter\n', 'relift\n', 'trifle\n']
5['floater\n', 'florate\n', 'floreat\n', 'floreta\n', 'refloat\n']
5['FOS\n', 'OFS\n', 'OSF\n', 'SFO\n', 'SOF\n']
5['galore\n', 'gaoler\n', 'goaler\n', 'orlage\n', 'regalo\n']
5['gapers\n', 'grapes\n', 'pagers\n', 'parges\n', 'sparge\n']
5['gater\n', 'grate\n', 'retag\n', 'targe\n', 'terga\n']
5['geomant\n', 'magneto\n', 'megaton\n', 'montage\n', 'togeman\n']
