(4['abater\n', 'artabe\n', 'eartab\n', 'trabea\n'])
(4['acheer\n', 'achree\n', 'areche\n', 'cheare\n'])
(4['achete\n', 'eatche\n', 'teache\n', 'thecae\n'])
(4['achronism\n', 'anorchism\n', 'harmonics\n', 'omniarchs\n'])
(4['achter\n', 'charet\n', 'hectar\n', 'rachet\n'])
(4['acidometry\n', 'cytioderma\n', 'medicatory\n', 'radiectomy\n'])
(4['acids\n', 'cadis\n', 'caids\n', 'sadic\n'])
(4['aclys\n', 'acyls\n', 'clays\n', 'scaly\n'])
(4['ACL\n', 'ALC\n', 'LAC\n', 'LCA\n'])
(4['acmite\n', 'meatic\n', 'mecati\n', 'micate\n'])
(4['acned\n', 'caned\n', 'dance\n', 'decan\n'])
(4['acnodal\n', 'calando\n', 'canadol\n', 'locanda\n'])
(4['aconites\n', 'actiones\n', 'canoeist\n', 'sonicate\n'])
(4['acrite\n', 'tercia\n', 'triace\n', 'tricae\n'])
(4['acrolein\n', 'arecolin\n', 'colinear\n', 'creolian\n'])
(4['acroleins\n', 'carolines\n', 'censorial\n', 'sarcoline\n'])
(4['acrose\n', 'arcose\n', 'coarse\n', 'rosace\n'])
(4['ACSE\n', 'CASE\n', 'ECSA\n', 'ESAC\n'])
(4['ACSU\n', 'CASU\n', 'USAC\n', 'USCA\n'])
(4['actinides\n', 'andesitic\n', 'dianetics\n', 'indicates\n'])
(4['actinon\n', 'cantino\n', 'cantion\n', 'contain\n'])
(4['actins\n', 'antics\n', 'incast\n', 'nastic\n'])
(4['actors\n', 'ostrca\n', 'scrota\n', 'tarocs\n'])
(4['ACTS\n', 'SCAT\n', 'TASC\n', 'TCAS\n'])
(4['acture\n', 'acuter\n', 'cauter\n', 'curate\n'])
(4['ACU\n', 'AUC\n', 'CAU\n', 'CUA\n'])
(4['Adali\n', 'Adila\n', 'Adlai\n', 'Alida\n'])
(4['ADB\n', 'BDA\n', 'DAB\n', 'DBA\n'])
(4['adder\n', 'dared\n', 'dread\n', 'readd\n'])
(4['adders\n', 'dreads\n', 'readds\n', 'sadder\n'])
(4['adeems\n', 'deseam\n', 'edemas\n', 'seamed\n'])
(4['adeling\n', 'aligned\n', 'dealing\n', 'leading\n'])
(4['adermin\n', 'dimeran\n', 'inarmed\n', 'marined\n'])
(4['adet\n', 'ated\n', 'date\n', 'tead\n'])
(4['ADF\n', 'DFA\n', 'FAD\n', 'FDA\n'])
(4['adhere\n', 'header\n', 'rehead\n', 'rhedae\n'])
(4['adherent\n', 'headrent\n', 'neatherd\n', 'threaden\n'])
(4['adheres\n', 'headers\n', 'hearsed\n', 'sheared\n'])
(4['adits\n', 'ditas\n', 'staid\n', 'tsadi\n'])
(4['adlet\n', 'dealt\n', 'lated\n', 'taled\n'])
(4['ADM\n', 'AMD\n', 'DMA\n', 'MAD\n'])
(4['admen\n', 'maned\n', 'menad\n', 'named\n'])
(4['admi\n', 'amid\n', 'diam\n', 'maid\n'])
(4['admires\n', 'misread\n', 'sedarim\n', 'sidearm\n'])
(4['ADN\n', 'DNA\n', 'NAD\n', 'NDA\n'])
(4['adorer\n', 'arrode\n', 'roader\n', 'roared\n'])
(4['adores\n', 'oreads\n', 'sarode\n', 'soared\n'])
(4['ados\n', 'dosa\n', 'sado\n', 'soda\n'])
(4['ADP\n', 'DAP\n', 'DPA\n', 'PAD\n'])
(4['adrench\n', 'drachen\n', 'endarch\n', 'ranched\n'])
(4['adrip\n', 'padri\n', 'pardi\n', 'rapid\n'])
(4['ADS\n', 'DAS\n', 'DSA\n', 'SDA\n'])
(4['aeromantic\n', 'cameration\n', 'maceration\n', 'racemation\n'])
(4['AES\n', 'EAS\n', 'ESA\n', 'SAE\n'])
(4['aesture\n', 'austere\n', 'euaster\n', 'sautree\n'])
(4['AFB\n', 'BFA\n', 'FAB\n', 'FBA\n'])
(4['affeer\n', 'affere\n', 'effare\n', 'raffee\n'])
(4['AFI\n', 'AIF\n', 'FAI\n', 'IAF\n'])
(4['afield\n', 'defail\n', 'defial\n', 'failed\n'])
(4['AFM\n', 'FAM\n', 'MAF\n', 'MFA\n'])
(4['afret\n', 'after\n', 'frate\n', 'trefa\n'])
(4['afteract\n', 'artefact\n', 'farcetta\n', 'farctate\n'])
(4['afters\n', 'farset\n', 'faster\n', 'strafe\n'])
(4['agalite\n', 'gelatia\n', 'tailage\n', 'taliage\n'])
(4['aged\n', 'egad\n', 'gade\n', 'gaed\n'])
(4['agenes\n', 'sagene\n', 'senage\n', 'senega\n'])
(4['agential\n', 'alginate\n', 'galatine\n', 'tenalgia\n'])
(4['agentries\n', 'eastering\n', 'reseating\n', 'stingaree\n'])
(4['aget\n', 'gaet\n', 'gate\n', 'geta\n'])
(4['agin\n', 'gain\n', 'naig\n', 'ngai\n'])
(4['aginners\n', 'earnings\n', 'engrains\n', 'grannies\n'])
(4['agist\n', 'gaist\n', 'gaits\n', 'staig\n'])
(4['aglare\n', 'alarge\n', 'alegar\n', 'galera\n'])
(4['agnel\n', 'genal\n', 'glean\n', 'lagen\n'])
(4['agnus\n', 'guans\n', 'sangu\n', 'sugan\n'])
(4['agonies\n', 'agonise\n', 'angoise\n', 'asinego\n'])
(4['agramed\n', 'damager\n', 'maraged\n', 'megarad\n'])
(4['agreat\n', 'eartag\n', 'gratae\n', 'tarage\n'])
(4['agrin\n', 'argin\n', 'garni\n', 'grain\n'])
(4['agst\n', 'gast\n', 'gats\n', 'tags\n'])
(4['agura\n', 'garau\n', 'garua\n', 'guara\n'])
(4['aholt\n', 'altho\n', 'loath\n', 'lotah\n'])
(4['ahunt\n', 'haunt\n', 'thuan\n', 'unhat\n'])
(4['AIC\n', 'CAI\n', 'CIA\n', 'ICA\n'])
(4['aide\n', 'deia\n', 'eadi\n', 'idae\n'])
(4['AIDS\n', 'DAIS\n', 'DIAS\n', 'DISA\n'])
(4['ayes\n', 'easy\n', 'eyas\n', 'yeas\n'])
(4['aiger\n', 'aigre\n', 'geira\n', 'regia\n'])
(4['AIM\n', 'AMI\n', 'IAM\n', 'MIA\n'])
(4['aimers\n', 'armies\n', 'maries\n', 'ramies\n'])
(4['airan\n', 'arain\n', 'arian\n', 'naira\n'])
(4['airdates\n', 'astraeid\n', 'dataries\n', 'radiates\n'])
(4['airers\n', 'ariser\n', 'raiser\n', 'serrai\n'])
(4['airmen\n', 'armine\n', 'marine\n', 'remain\n'])
(4['airns\n', 'naris\n', 'ranis\n', 'sarin\n'])
(4['airposts\n', 'prosaist\n', 'protasis\n', 'risposta\n'])
(4['airshed\n', 'dashier\n', 'hardies\n', 'shadier\n'])
(4['aisling\n', 'liasing\n', 'nilgais\n', 'sailing\n'])
(4['akene\n', 'aknee\n', 'ankee\n', 'keena\n'])
(4['akenes\n', 'neakes\n', 'sakeen\n', 'skeane\n'])
(4['alang\n', 'laang\n', 'lagan\n', 'lagna\n'])
(4['alants\n', 'aslant\n', 'lansat\n', 'natals\n'])
(4['albas\n', 'baals\n', 'balsa\n', 'basal\n'])
(4['alberge\n', 'beglare\n', 'gabeler\n', 'greable\n'])
(4['albs\n', 'bals\n', 'labs\n', 'slab\n'])
(4['alcyon\n', 'ancoly\n', 'calyon\n', 'cyanol\n'])
(4['aleger\n', 'elrage\n', 'galere\n', 'regale\n'])
(4['alerter\n', 'alterer\n', 'realter\n', 'relater\n'])
(4['alertly\n', 'elytral\n', 'retally\n', 'telarly\n'])
(4['ales\n', 'lase\n', 'seal\n', 'slae\n'])
(4['algesis\n', 'glassie\n', 'ligases\n', 'silages\n'])
(4['algor\n', 'argol\n', 'goral\n', 'orgal\n'])
(4['algors\n', 'argols\n', 'gorals\n', 'largos\n'])
(4['algum\n', 'almug\n', 'glaum\n', 'gluma\n'])
(4['alimentic\n', 'antilemic\n', 'melanitic\n', 'metanilic\n'])
(4['aliped\n', 'elapid\n', 'paidle\n', 'pedial\n'])
(4['alipeds\n', 'elapids\n', 'palsied\n', 'pleiads\n'])
(4['alives\n', 'savile\n', 'silvae\n', 'valise\n'])
(4['alkine\n', 'ilkane\n', 'inlake\n', 'inleak\n'])
(4['allergy\n', 'gallery\n', 'largely\n', 'regally\n'])
(4['ALM\n', 'LAM\n', 'MAL\n', 'MLA\n'])
(4['almahs\n', 'hamals\n', 'mashal\n', 'shamal\n'])
(4['almice\n', 'limace\n', 'maleic\n', 'malice\n'])
(4['almoin\n', 'monial\n', 'nomial\n', 'oilman\n'])
(4['almose\n', 'amoles\n', 'maleos\n', 'semola\n'])
(4['almude\n', 'maudle\n', 'mauled\n', 'medula\n'])
(4['alnoite\n', 'elation\n', 'tineola\n', 'toenail\n'])
(4['aloid\n', 'dolia\n', 'iodal\n', 'oidal\n'])
(4['alopecist\n', 'altiscope\n', 'epicostal\n', 'scapolite\n'])
(4['ALP\n', 'LAP\n', 'PAL\n', 'PLA\n'])
(4['alpestrine\n', 'episternal\n', 'interlapse\n', 'presential\n'])
(4['alpines\n', 'espinal\n', 'spaniel\n', 'splenia\n'])
(4['alpist\n', 'pastil\n', 'plaits\n', 'spital\n'])
(4['alraun\n', 'alruna\n', 'anural\n', 'ranula\n'])
(4['altar\n', 'artal\n', 'ratal\n', 'talar\n'])
(4['alterne\n', 'enteral\n', 'eternal\n', 'teneral\n'])
(4['altruism\n', 'muralist\n', 'traulism\n', 'ultraism\n'])
(4['alts\n', 'last\n', 'lats\n', 'slat\n'])
(4['alumin\n', 'alumni\n', 'lumina\n', 'unmail\n'])
(4['alums\n', 'mauls\n', 'musal\n', 'slaum\n'])
(4['ambeers\n', 'beamers\n', 'besmear\n', 'embrase\n'])
(4['ambles\n', 'blames\n', 'lambes\n', 'sambel\n'])
(4['ameen\n', 'amene\n', 'emane\n', 'enema\n'])
(4['ameland\n', 'daleman\n', 'lademan\n', 'leadman\n'])
(4['amelu\n', 'leuma\n', 'meaul\n', 'ulema\n'])
(4['amenders\n', 'meanders\n', 'redesman\n', 'seamrend\n'])
(4['amends\n', 'desman\n', 'dsname\n', 'menads\n'])
(4['ament\n', 'meant\n', 'menat\n', 'menta\n'])
(4['amerced\n', 'creamed\n', 'decream\n', 'racemed\n'])
(4['amerism\n', 'asimmer\n', 'maimers\n', 'sammier\n'])
(4['amhar\n', 'haram\n', 'mahar\n', 'marah\n'])
(4['amices\n', 'asemic\n', 'camise\n', 'macies\n'])
(4['aminize\n', 'animize\n', 'azimine\n', 'miazine\n'])
(4['amino\n', 'animo\n', 'inoma\n', 'omina\n'])
(4['amirs\n', 'mairs\n', 'samir\n', 'simar\n'])
(4['ammelin\n', 'limeman\n', 'mailmen\n', 'melamin\n'])
(4['ammites\n', 'mismate\n', 'semimat\n', 'tammies\n'])
(4['amnios\n', 'monsia\n', 'osamin\n', 'osmina\n'])
(4['amosite\n', 'atomies\n', 'atomise\n', 'ostemia\n'])
(4['ampler\n', 'emparl\n', 'lamper\n', 'relamp\n'])
(4['ANAC\n', 'CNAA\n', 'NACA\n', 'NCAA\n'])
(4['anadrom\n', 'madrona\n', 'mandora\n', 'roadman\n'])
(4['analcites\n', 'anelastic\n', 'antiscale\n', 'laitances\n'])
(4['anapes\n', 'apneas\n', 'paeans\n', 'paesan\n'])
(4['anapestic\n', 'antapices\n', 'antispace\n', 'panaceist\n'])
(4['anaretic\n', 'arcanite\n', 'carinate\n', 'craniate\n'])
(4['ancien\n', 'canine\n', 'cannie\n', 'neanic\n'])
(4['anciens\n', 'canines\n', 'encinas\n', 'nancies\n'])
(4['ancients\n', 'canniest\n', 'insectan\n', 'instance\n'])
(4['anconitis\n', 'antiscion\n', 'inactions\n', 'onanistic\n'])
(4['andries\n', 'randies\n', 'sandier\n', 'sardine\n'])
(4['aneling\n', 'angelin\n', 'eanling\n', 'leaning\n'])
(4['anergic\n', 'garnice\n', 'garniec\n', 'geranic\n'])
(4['angas\n', 'gansa\n', 'sagan\n', 'sanga\n'])
(4['angelim\n', 'gamelin\n', 'geminal\n', 'mealing\n'])
(4['angelito\n', 'gelation\n', 'lagonite\n', 'legation\n'])
(4['anger\n', 'areng\n', 'regna\n', 'renga\n'])
(4['angerless\n', 'largeness\n', 'rangeless\n', 'regalness\n'])
(4['anglesite\n', 'galenites\n', 'gelatines\n', 'teaseling\n'])
(4['Angora\n', 'Anogra\n', 'Aragon\n', 'Argoan\n'])
(4['animis\n', 'isamin\n', 'saimin\n', 'simian\n'])
(4['animose\n', 'anomies\n', 'monesia\n', 'osamine\n'])
(4['animus\n', 'anisum\n', 'anusim\n', 'samuin\n'])
(4['anisal\n', 'lanais\n', 'lianas\n', 'nasial\n'])
(4['anisette\n', 'settaine\n', 'tetanies\n', 'tetanise\n'])
(4['anker\n', 'kearn\n', 'naker\n', 'nerka\n'])
(4['anlas\n', 'lanas\n', 'lansa\n', 'nasal\n'])
(4['anointer\n', 'inornate\n', 'nonirate\n', 'reanoint\n'])
(4['anomic\n', 'camion\n', 'conima\n', 'manioc\n'])
(4['anopias\n', 'anopsia\n', 'paisano\n', 'pianosa\n'])
(4['anre\n', 'aren\n', 'nare\n', 'rane\n'])
(4['anserin\n', 'inaners\n', 'insaner\n', 'insnare\n'])
(4['ante\n', 'neat\n', 'taen\n', 'tean\n'])
(4['antherids\n', 'interdash\n', 'tarnished\n', 'trainshed\n'])
(4['anticness\n', 'cantiness\n', 'incessant\n', 'instances\n'])
(4['anticor\n', 'carotin\n', 'cortian\n', 'cortina\n'])
(4['antigens\n', 'antsigne\n', 'gentians\n', 'steaning\n'])
(4['antisera\n', 'asternia\n', 'ratanies\n', 'seatrain\n'])
(4['antisun\n', 'unsaint\n', 'unsatin\n', 'unstain\n'])
(4['antitrope\n', 'patronite\n', 'reptation\n', 'tritanope\n'])
(4['antiulcer\n', 'centurial\n', 'ratiuncle\n', 'ultranice\n'])
(4['antivice\n', 'inactive\n', 'vaticine\n', 'vineatic\n'])
(4['antsy\n', 'nasty\n', 'santy\n', 'styan\n'])
(4['antwise\n', 'tawnies\n', 'waniest\n', 'wastine\n'])
(4['AOCS\n', 'ASOC\n', 'OSAC\n', 'SOAC\n'])
(4['AOS\n', 'OAS\n', 'OSA\n', 'SAO\n'])
(4['aphetism\n', 'mateship\n', 'shipmate\n', 'spithame\n'])
(4['appled\n', 'dapple\n', 'lapped\n', 'palped\n'])
(4['APR\n', 'ARP\n', 'PAR\n', 'PRA\n'])
(4['apricot\n', 'atropic\n', 'parotic\n', 'patrico\n'])
(4['aproned\n', 'operand\n', 'padrone\n', 'pandore\n'])
(4['apsid\n', 'padis\n', 'sapid\n', 'spaid\n'])
(4['aptly\n', 'patly\n', 'platy\n', 'typal\n'])
(4['aptote\n', 'optate\n', 'potate\n', 'teapot\n'])
(4['arache\n', 'archae\n', 'areach\n', 'harace\n'])
(4['arati\n', 'atria\n', 'riata\n', 'tiara\n'])
(4['arbelest\n', 'bleaters\n', 'restable\n', 'retables\n'])
(4['arbored\n', 'boarder\n', 'broader\n', 'reboard\n'])
(4['ARC\n', 'CAR\n', 'RAC\n', 'RCA\n'])
(4['arched\n', 'chared\n', 'chedar\n', 'echard\n'])
(4['archeol\n', 'cholera\n', 'chorale\n', 'choreal\n'])
(4['archine\n', 'chainer\n', 'enchair\n', 'rechain\n'])
(4['arcking\n', 'carking\n', 'craking\n', 'racking\n'])
(4['ARCM\n', 'CRAM\n', 'MARC\n', 'RAMC\n'])
(4['ardeb\n', 'bared\n', 'bread\n', 'debar\n'])
(4['arder\n', 'darer\n', 'drear\n', 'rared\n'])
(4['ARF\n', 'FAR\n', 'RAF\n', 'RFA\n'])
(4['argaile\n', 'lairage\n', 'railage\n', 'regalia\n'])
(4['argils\n', 'garsil\n', 'glairs\n', 'grails\n'])
(4['argles\n', 'glares\n', 'lagers\n', 'larges\n'])
(4['argot\n', 'gator\n', 'gotra\n', 'groat\n'])
(4['argue\n', 'auger\n', 'gaure\n', 'rugae\n'])
(4['argues\n', 'augers\n', 'sauger\n', 'usager\n'])
(4['arilled\n', 'dallier\n', 'dialler\n', 'rallied\n'])
(4['arite\n', 'irate\n', 'retia\n', 'tarie\n'])
(4['arithmetics\n', 'chemiatrist\n', 'chrismatite\n', 'theatricism\n'])
(4['arling\n', 'girnal\n', 'nargil\n', 'raglin\n'])
(4['armillated\n', 'malladrite\n', 'mallardite\n', 'martialled\n'])
(4['armlets\n', 'lamster\n', 'smalter\n', 'tramels\n'])
(4['armoniac\n', 'armonica\n', 'macaroni\n', 'marocain\n'])
(4['arointing\n', 'girtonian\n', 'originant\n', 'rationing\n'])
(4['arrested\n', 'retreads\n', 'serrated\n', 'treaders\n'])
(4['arrish\n', 'rarish\n', 'shirra\n', 'sirrah\n'])
(4['arshine\n', 'hernias\n', 'nearish\n', 'rhesian\n'])
(4['arsoite\n', 'osteria\n', 'otaries\n', 'seorita\n'])
(4['artemon\n', 'montera\n', 'rotamen\n', 'tonearm\n'])
(4['arthel\n', 'halter\n', 'lather\n', 'thaler\n'])
(4['artier\n', 'irater\n', 'irrate\n', 'tarrie\n'])
(4['artily\n', 'rialty\n', 'traily\n', 'tylari\n'])
(4['artiness\n', 'retsinas\n', 'stainers\n', 'stearins\n'])
(4['artist\n', 'strati\n', 'traist\n', 'traits\n'])
(4['artlike\n', 'ratlike\n', 'talkier\n', 'tarlike\n'])
(4['arustle\n', 'estrual\n', 'saluter\n', 'saulter\n'])
(4['asbest\n', 'basest\n', 'bastes\n', 'beasts\n'])
(4['ascents\n', 'cessant\n', 'secants\n', 'stances\n'])
(4['ascertain\n', 'cartisane\n', 'craniates\n', 'sectarian\n'])
(4['asclepin\n', 'capelins\n', 'panicles\n', 'pelicans\n'])
(4['ascry\n', 'sacry\n', 'scary\n', 'scray\n'])
(4['ascula\n', 'casual\n', 'casula\n', 'causal\n'])
(4['ashler\n', 'halers\n', 'halser\n', 'lasher\n'])
(4['ashlering\n', 'narghiles\n', 'nargilehs\n', 'shearling\n'])
(4['ashlers\n', 'lashers\n', 'reslash\n', 'slasher\n'])
(4['ashless\n', 'hassels\n', 'hassles\n', 'slashes\n'])
(4['ashot\n', 'hoast\n', 'oaths\n', 'shoat\n'])
(4['asilid\n', 'iliads\n', 'lidias\n', 'sialid\n'])
(4['askip\n', 'paiks\n', 'pikas\n', 'spaik\n'])
(4['asleep\n', 'elapse\n', 'please\n', 'sapele\n'])
(4['asmalte\n', 'malates\n', 'maltase\n', 'tamales\n'])
(4['ASN\n', 'NAS\n', 'NSA\n', 'SNA\n'])
(4['asnort\n', 'astron\n', 'satron\n', 'tronas\n'])
(4['aspens\n', 'passen\n', 'sneaps\n', 'speans\n'])
(4['asperated\n', 'estrapade\n', 'paederast\n', 'separated\n'])
(4['asperse\n', 'pareses\n', 'praeses\n', 'serapes\n'])
(4['aspirates\n', 'parasites\n', 'paterissa\n', 'satrapies\n'])
(4['aspiring\n', 'pairings\n', 'praising\n', 'singarip\n'])
(4['asport\n', 'pastor\n', 'portas\n', 'sproat\n'])
(4['asramas\n', 'assamar\n', 'samaras\n', 'samsara\n'])
(4['assenter\n', 'earnests\n', 'reassent\n', 'sarsenet\n'])
(4['asserting\n', 'astringes\n', 'ganisters\n', 'tinegrass\n'])
(4['astely\n', 'lysate\n', 'slatey\n', 'stealy\n'])
(4['astelic\n', 'elastic\n', 'laciest\n', 'latices\n'])
(4['asterism\n', 'maistres\n', 'misrates\n', 'smarties\n'])
(4['astint\n', 'taints\n', 'tanist\n', 'titans\n'])
(4['ASTM\n', 'ATMS\n', 'MAST\n', 'MATS\n'])
(4['astonisher\n', 'reastonish\n', 'senhoritas\n', 'treasonish\n'])
(4['astricted\n', 'cristated\n', 'discatter\n', 'tetracids\n'])
(4['astroite\n', 'ostraite\n', 'storiate\n', 'toastier\n'])
(4['atef\n', 'fate\n', 'feat\n', 'feta\n'])
(4['athermic\n', 'marchite\n', 'rhematic\n', 'thermaic\n'])
(4['ating\n', 'giant\n', 'tangi\n', 'tiang\n'])
(4['atmo\n', 'atom\n', 'moat\n', 'mota\n'])
(4['ATO\n', 'OAT\n', 'OTA\n', 'TAO\n'])
(4['atoner\n', 'norate\n', 'orante\n', 'ornate\n'])
(4['atrede\n', 'derate\n', 'redate\n', 'teared\n'])
(4['atrip\n', 'pairt\n', 'parti\n', 'tapir\n'])
(4['attender\n', 'nattered\n', 'rattened\n', 'reattend\n'])
(4['attern\n', 'natter\n', 'ratten\n', 'tarten\n'])
(4['atwite\n', 'tawite\n', 'tawtie\n', 'twaite\n'])
(4['auncel\n', 'cuneal\n', 'lacune\n', 'unlace\n'])
(4['auntlier\n', 'retinula\n', 'rutelian\n', 'tenurial\n'])
(4['avanters\n', 'aversant\n', 'tavernas\n', 'tsarevna\n'])
(4['averin\n', 'naiver\n', 'ravine\n', 'vainer\n'])
(4['avers\n', 'raves\n', 'saver\n', 'versa\n'])
(4['avert\n', 'tarve\n', 'taver\n', 'trave\n'])
(4['avine\n', 'naevi\n', 'naive\n', 'vinea\n'])
(4['awned\n', 'dawen\n', 'dewan\n', 'waned\n'])
(4['Bael\n', 'Bale\n', 'Beal\n', 'Bela\n'])
(4['Baer\n', 'Bare\n', 'Bear\n', 'Brea\n'])
(4['bagre\n', 'barge\n', 'begar\n', 'rebag\n'])
(4['bailees\n', 'baleise\n', 'besaiel\n', 'besaile\n'])
(4['Bainter\n', 'Bernita\n', 'Bertina\n', 'Biernat\n'])
(4['baiter\n', 'barite\n', 'rebait\n', 'terbia\n'])
(4['bakers\n', 'basker\n', 'brakes\n', 'kebars\n'])
(4['balmier\n', 'embrail\n', 'mirable\n', 'remblai\n'])
(4['balmiest\n', 'bimetals\n', 'smitable\n', 'timbales\n'])
(4['banes\n', 'beans\n', 'besan\n', 'nabes\n'])
(4['Banner\n', 'Branen\n', 'Brenan\n', 'Brenna\n'])
(4['baratte\n', 'baretta\n', 'rabatte\n', 'tabaret\n'])
(4['barbel\n', 'barble\n', 'labber\n', 'rabble\n'])
(4['Barde\n', 'Beard\n', 'Brade\n', 'Breda\n'])
(4['bardier\n', 'braider\n', 'briared\n', 'rebraid\n'])
(4['bards\n', 'brads\n', 'darbs\n', 'drabs\n'])
(4['barely\n', 'barley\n', 'bleary\n', 'yerbal\n'])
(4['barid\n', 'bidar\n', 'braid\n', 'rabid\n'])
(4['barked\n', 'bedark\n', 'braked\n', 'debark\n'])
(4['Barny\n', 'Bryan\n', 'Bryna\n', 'Byran\n'])
(4['Barre\n', 'Berar\n', 'Berra\n', 'Brear\n'])
(4['Basel\n', 'Basle\n', 'Beals\n', 'Blase\n'])
(4['bastiles\n', 'bestials\n', 'blasties\n', 'stabiles\n'])
(4['bastite\n', 'batiste\n', 'batties\n', 'bistate\n'])
(4['batlet\n', 'battel\n', 'battle\n', 'tablet\n'])
(4['battier\n', 'biretta\n', 'brattie\n', 'ratbite\n'])
(4['BCP\n', 'BPC\n', 'PBC\n', 'PCB\n'])
(4['BDS\n', 'BSD\n', 'DBS\n', 'SDB\n'])
(4['bearm\n', 'bemar\n', 'brame\n', 'embar\n'])
(4['beastlier\n', 'bleariest\n', 'brasilete\n', 'liberates\n'])
(4['beaters\n', 'berates\n', 'bestare\n', 'rebates\n'])
(4['becharm\n', 'brecham\n', 'chamber\n', 'chambre\n'])
(4['bedrail\n', 'brailed\n', 'bridale\n', 'ridable\n'])
(4['bedust\n', 'bestud\n', 'busted\n', 'debuts\n'])
(4['beeman\n', 'bemean\n', 'bename\n', 'neemba\n'])
(4['beest\n', 'beets\n', 'beset\n', 'betes\n'])
(4['begins\n', 'beings\n', 'besing\n', 'binges\n'])
(4['beloid\n', 'boiled\n', 'bolide\n', 'odible\n'])
(4['below\n', 'bowel\n', 'bowle\n', 'elbow\n'])
(4['berendo\n', 'deboner\n', 'enrobed\n', 'redbone\n'])
(4['Bergin\n', 'Bering\n', 'Bigner\n', 'Binger\n'])
(4['besoul\n', 'blouse\n', 'boules\n', 'obelus\n'])
(4['BID\n', 'DBI\n', 'DIB\n', 'IDB\n'])
(4['bider\n', 'birde\n', 'bredi\n', 'rebid\n'])
(4['biders\n', 'brides\n', 'debris\n', 'rebids\n'])
(4['biers\n', 'birse\n', 'bries\n', 'brise\n'])
(4['bogy\n', 'boyg\n', 'bygo\n', 'goby\n'])
(4['BIM\n', 'BMI\n', 'IBM\n', 'MIB\n'])
(4['bimetal\n', 'limbate\n', 'timable\n', 'timbale\n'])
(4['binder\n', 'brined\n', 'inbred\n', 'rebind\n'])
(4['bisulcated\n', 'discutable\n', 'subdeltaic\n', 'subdialect\n'])
(4['blaster\n', 'labrets\n', 'reblast\n', 'stabler\n'])
(4['BLS\n', 'BSL\n', 'LBS\n', 'LSB\n'])
(4['blurbed\n', 'burbled\n', 'drubble\n', 'rubbled\n'])
(4['BMG\n', 'GBM\n', 'GMB\n', 'MGB\n'])
(4['BMO\n', 'BOM\n', 'MBO\n', 'OMB\n'])
(4['BMS\n', 'BSM\n', 'MSB\n', 'SMB\n'])
(4['BNS\n', 'BSN\n', 'NBS\n', 'NSB\n'])
(4['boater\n', 'borate\n', 'orbate\n', 'rebato\n'])
(4['BOD\n', 'DBO\n', 'DOB\n', 'OBD\n'])
(4['boder\n', 'bored\n', 'orbed\n', 'robed\n'])
(4['bolar\n', 'boral\n', 'labor\n', 'lobar\n'])
(4['bons\n', 'bosn\n', 'nobs\n', 'snob\n'])
(4['bool\n', 'lobo\n', 'loob\n', 'obol\n'])
(4['boreen\n', 'enrobe\n', 'neebor\n', 'rebone\n'])
